shipment_id,status,timestamp,remarks
SHP_LOOP_001,IN_TRANSIT,2026-01-09T11:22:45.148415,En route to destination city
SHP_LOOP_001,OUT_FOR_DELIVERY,2026-01-09T11:22:45.454070,Out for delivery by local courier
SHP_LOOP_001,DELIVERED,2026-01-09T11:22:45.764482,Package delivered successfully
SHP_LOOP_002,CREATED,2026-01-09T11:22:45.792783,"Order confirmed, preparing for packing"
SHP_LOOP_002,PACKING_DELAY,2026-01-09T11:22:46.104756,Packing exceeded expected time - warehouse congestion
SHP_LOOP_002,PACKING,2026-01-09T11:22:46.614532,Item being packed
SHP_LOOP_002,DISPATCHED,2026-01-09T11:22:46.921098,Shipment handed to courier
SHP_LOOP_002,IN_TRANSIT,2026-01-09T11:22:47.230922,En route to destination city
SHP_LOOP_002,OUT_FOR_DELIVERY,2026-01-09T11:22:47.539453,Out for delivery by local courier
SHP_LOOP_002,DELIVERED,2026-01-09T11:22:47.849503,Package delivered successfully
